ID_LOJA,NOME_LOJA,DATA,CONTAGEM_CLIENTES,VENDAS,DIA_SEMANA,FERIADO_NOME,EH_FERIADO,DATA_COMEMORATIVA,EH_COMEMORATIVA,IS_ZERO_CC
510,ITACOATIARA,2024-10-26,1916,490,Sábado,,0,,0,0
510,ITACOATIARA,2025-04-18,672,181,Sexta-feira,Sexta-feira Santa,1,,0,0
510,ITACOATIARA,2022-09-05,1535,467,Segunda-feira,Elevação do Amazonas à categoria de província,1,,0,0
510,ITACOATIARA,2024-05-12,444,187,Domingo,,0,Dia das Mães,1,0
510,ITACOATIARA,2025-08-04,2578,724,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-05-15,2334,514,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-10-19,2466,627,Sábado,,0,,0,0
510,ITACOATIARA,2025-05-19,1943,400,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-04-03,1836,487,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-05-26,2486,654,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-01-14,1711,452,Sábado,,0,,0,0
510,ITACOATIARA,2022-10-14,2467,524,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-08-16,2143,569,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-05-13,1237,429,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-06-30,4566,1429,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-09-16,1373,381,Sábado,,0,,0,0
510,ITACOATIARA,2023-02-04,2596,649,Sábado,,0,,0,0
510,ITACOATIARA,2025-08-11,2125,527,Segunda-feira,,0,,0,0
510,ITACOATIARA,2022-10-15,2260,533,Sábado,,0,,0,0
510,ITACOATIARA,2022-09-23,2235,613,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-07-12,1792,474,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-11-24,655,182,Domingo,,0,,0,0
510,ITACOATIARA,2024-02-08,2039,483,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-08-11,2169,608,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-11-08,2308,634,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-04-09,495,158,Domingo,,0,,0,0
510,ITACOATIARA,2022-07-18,2097,503,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-12-24,2347,661,Terça-feira,,0,Véspera de Natal,1,0
510,ITACOATIARA,2024-07-29,2948,830,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-10-10,2086,472,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-01-27,1578,366,Sábado,,0,,0,0
510,ITACOATIARA,2025-06-01,719,185,Domingo,,0,,0,0
510,ITACOATIARA,2024-07-13,1377,326,Sábado,,0,,0,0
510,ITACOATIARA,2024-04-05,2456,635,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-08-08,2253,545,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-09-15,1701,432,Sexta-feira,,0,Dia do Cliente,1,0
510,ITACOATIARA,2022-12-09,2175,620,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-11-20,751,202,Domingo,Consciência Negra,1,,0,0
510,ITACOATIARA,2024-11-01,1672,427,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-11-01,1997,508,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-06-26,2767,691,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-03-07,2340,609,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-02-25,2074,466,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-04-30,3411,925,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-12-02,2417,576,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-02-19,2492,542,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-09-25,2291,595,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-06-17,1816,474,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-03-01,2793,816,Sábado,,0,,0,0
